symbol,reportDate,fiscalDate,currency,grossProfit,costOfRevenue,operatingRevenue,totalRevenue,operatingIncome,netIncome,researchAndDevelopment,operatingExpense,currentAssets,totalAssets,totalLiabilities,currentCash,currentDebt,shortTermDebt,longTermDebt,totalCash,totalDebt,shareholderEquity,cashChange,cashFlow
AAPL,09/29/2019,09/28/2019,USD,1.01643E+11,1.6586E+11,2.66241E+11,2.61275E+11,64132471165,56902648040,16382573167,2.02082E+11,1.66682E+11,3.43066E+11,2.5996E+11,29447620949,16717674963,16406563351,92824178205,1.03996E+11,1.131E+11,93248611039,24336644748,71397849837
AMZN,12/20/2019,12/22/2019,USD,1.16272E+11,1.67423E+11,2.82273E+11,2.88752E+11,15007120331,11722334662,36367535223,2.77159E+11,98485930184,2.35208E+11,1.6674E+11,36576663791,14948532956,14410470907,63716511970,57206944190,80039237864,64067305975,4438131944,38934628754
MSFT,06/27/2020,06/27/2020,USD,1.00243E+11,46106231607,1.4878E+11,1.46999E+11,54380624677,45646845692,20200505229,90507681871,1.86639E+11,3.09294E+11,1.87334E+11,13809425107,5962624556,6037454871,79450617873,1.41192E+11,84384937951,1.22663E+11,2310366927,61081791870
FB,12/29/2019,12/18/2019,USD,59358513737,13025495431,73085489413,71540110589,30184351586,19233835826,13709795521,43758412191,66995305179,1.39265E+11,32878501211,19224883866,1148269043,1194751730,10203385065,55684049233,11082535507,1.02373E+11,9211773822,37942398775
GOOGL,12/21/2019,12/21/2019,USD,92385539930,72207565360,1.68508E+11,1.68847E+11,35932031098,35552229997,26109372282,1.28702E+11,1.57955E+11,2.76962E+11,74607030370,18889220602,1204995026,1201904116,14921414819,1.2544E+11,16027806755,2.03112E+11,1874821822,54625189389
GOOG,12/21/2019,12/21/2019,USD,92385539930,72207565360,1.68508E+11,1.68847E+11,35932031098,35552229997,26109372282,1.28702E+11,1.57955E+11,2.76962E+11,74607030370,18889220602,1204995026,1201904116,14921414819,1.2544E+11,16027806755,2.03112E+11,1874821822,54625189389
TSLA,12/27/2019,12/31/2019,USD,4097532484,20768287092,24964130571,25438760908,80022282,-876663742,1392504182,25242993095,12633356687,35340146078,26266320500,6838991278,2113611855,2146826155,12951571839,6833610837,15137311430,6629843587,2515689277,2517684933
NVDA,01/19/2020,01/14/2020,USD,7041045284,4224656093,11409051523,10979581529,3025553822,2916554581,2964649314,8114978034,13953973019,17935447788,5198639971,10963560370,93822207,91774811,2645790353,11330108531,2736423668,12790549592,10321356827,4987010743
ADBE,11/18/2019,11/16/2019,USD,9543887123,1873658808,11221376258,11631395938,3278071544,3032202676,1947455600,8008008670,6605845892,21902964808,10937261388,2692876096,3262230797,3243703653,1015494836,4201360941,4338344426,10636955259,1010556503,4505589961
NFLX,12/16/2019,12/27/2019,USD,7810214356,12870888101,20703339623,20251186865,2685634548,1934780046,1587804663,17884093963,6323461747,35071626886,27156221902,5033505016,193241780,195990402,16524267373,5103235489,16706060102,7803045826,1260261094,-2939052874
PYPL,12/19/2019,12/29/2019,USD,9214845011,8671631629,18159491303,18163867968,2583585894,2529043078,2106600849,15015799275,38933919956,53493738664,35464632820,7657681651,106777474,108446955,5456628613,10845280671,5598444105,17086406400,2587256435,4611778704
INTC,12/21/2019,12/25/2019,USD,44004926186,30468262872,73344866535,72901195855,23546645213,22066070421,13395852886,50958789679,32647379339,1.37837E+11,59928906359,4265837172,3891093257,4047994549,26295362698,13556323368,30679550724,79565663716,1208076225,34652949659
CMCSA,12/18/2019,12/21/2019,USD,63252818097,47456304796,1.11354E+11,1.14386E+11,21467326597,13188415812,,90127181768,26655161090,2.70158E+11,1.8338E+11,5575883030,5273671441,5397630653,1.06203E+11,5659894762,1.1004E+11,83271098667,1760301311,26659198569
PEP,12/18/2019,12/16/2019,USD,38245860522,30742533184,67297921089,67951530763,10840916683,7450613414,716410040,58770160847,18222230720,79937686850,64536539272,5513527032,3451429167,3465757496,30323032577,6020005215,35308827959,14971286744,-5293171958,9897863905
CSCO,07/22/2020,07/14/2020,USD,32882640687,18399576980,49533924747,50597357687,14533793765,11291055385,6391237102,35275963640,43715723494,96995002949,59771175352,12064350826,3048017406,3033451094,11695908463,29504570898,14664680364,39072903584,40834717,15588322128
COST,08/18/2019,08/26/2019,USD,20802176352,1.38503E+11,1.5813E+11,1.58268E+11,4852021342,3792080113,,1.48979E+11,24239952361,46312214320,30916741027,8536041861,1730401091,1761179007,5571765800,9877590354,7514046314,15806458041,2426600000,6535735417
AMGN,12/16/2019,12/18/2019,USD,19055945643,4412396913,23522201200,23375607772,9878431229,8179628198,4197632477,14120627959,19174212509,61005800794,51080190048,6328658441,3173521774,3175248442,27636868626,9354328268,30990360467,9957296990,-949560840,9169034529
TMUS,12/26/2019,12/19/2019,USD,20481275071,26248688606,47066935268,45124848640,6498546197,3505415556,,39846495819,9722886595,87038376447,59880137217,1601540548,3365359125,3306404449,40410212771,1597015260,43792249096,29890939155,340763346,7014276869
AVGO,10/30/2019,11/02/2019,USD,10798812941,12027788569,22602764996,22923829930,4536605231,2794601807,4841514896,19013926978,10124364546,70627548400,42588869503,5236732166,2874282346,2881877194,30205751332,5076050536,33971968644,25663289542,781100300,10141328335
TXN,12/19/2019,12/27/2019,USD,8889629455,5780464402,14515872608,14960992931,5785985668,5166461564,1593632775,9114125784,8890177425,18519094480,9304307747,2550747098,573991620,573329847,5825131824,5467213691,6188021982,9037827486,-1039383,6807947773
QCOM,09/28/2019,09/26/2019,USD,15815440526,8725898472,25227255261,25297582208,8104168725,4433614189,5429212025,16924053972,17596204237,33823296625,29360570416,12412108868,2600866814,2583464706,13555540757,12831056494,15948353562,4936083716,63245981,7346527754
CHTR,12/26/2019,12/20/2019,USD,15018793485,31852231725,45928110959,47819687756,6908758735,1675454782,,40938553510,6734072257,1.52917E+11,1.13614E+11,3486135035,3775278759,3884018379,77682269207,3603576164,82209087537,32159505788,2871532029,11806019878
AMD,12/22/2019,12/17/2019,USD,2939957549,3919513101,7039018335,6789022204,597539040,353755784,1617985101,6335563749,4783821229,6305610909,3223074655,1521159946,43697149,43417442,713750288,1559886821,761792093,2856250866,402911961,496853654
SBUX,09/15/2019,09/28/2019,USD,5851426883,21712714653,27594174909,26620559981,4077051121,3745201195,,23211043332,5658479012,20070354536,26528033986,2719483900,5231518,5340531,11744455772,2827188630,11514583003,-6471254494,-6124940020,5085427454
INTU,07/21/2020,07/17/2020,USD,6434773471,1429969930,7805092599,7838352306,2252813725,1867713747,1427618266,5599254181,8178470021,11180955811,5921016838,6671005317,1401532969,1340808801,2282674816,7260437830,3731426420,5222127155,4545336377,2587141168
MDLZ,12/28/2019,12/17/2019,USD,10194312259,16437343323,26603140142,26858559193,4246140433,3887705576,366029004,22342075195,7796151085,65410579571,38066181176,1293248838,4440041516,4516530021,15162775080,1348989152,19040079727,27699332480,229740008,4071494764
GILD,12/24/2019,12/27/2019,USD,17715845887,4902303495,23323246501,23100084940,5173932850,5648743803,8487880410,18157020901,30897194569,62568202427,40676742843,12102990078,2696608863,2649946098,22966435980,25146022644,25334564966,23468177384,-6404081035,9465478625
ISRG,12/22/2019,12/16/2019,USD,3129065268,1444701168,4669448377,4665159832,1416390390,1394133754,555907593,3244171147,4871864119,9984565721,1515905560,1220334389,7988226,7764860,69860921,3250661405,77443948,8438150539,285820505,1598899910
BKNG,12/20/2019,12/16/2019,USD,,,,,5501830699,4912528334,,,9877467522,21772389708,15879328801,6457356200,1199628656,1158174327,8285231430,7471736844,9580309285,6089598570,3865205221,4931857735
JD,12/18/2019,12/22/2019,USD,12597789252,71956285793,85505347816,87145124531,753238573,1814392062,2164709915,84933174846,20034911979,38439547979,23026550689,5978648717,517318661,521435427,2340077116,9313110258,2855502316,12224036773,350461566,3633280650
VRTX,12/17/2019,12/22/2019,USD,3657510072,574110884,4297081440,4240312428,1176177597,1186545915,1812751845,2992613015,4906280626,8445984437,2266477519,3267197400,52278971,52517682,627684337,3910655424,675841687,6168104398,467545340,1588627219
FISV,12/27/2019,12/21/2019,USD,5107878579,5423149286,10219949132,10211420220,1840923912,911178073,,8737433565,17473118068,80086887452,42929526263,936238481,445970966,448188728,22363514208,915854227,23615782336,33259461870,526863943,2934179590
ATVI,12/23/2019,12/17/2019,USD,4502238200,2125958495,6719644866,6613551437,1768470295,1503205056,1003463724,4953942385,7396286843,20355625026,7352798995,5905979791,63435391,65164895,2932879891,5955399990,3030192959,13087968972,1582880564,1843371631
REGN,12/24/2019,12/26/2019,USD,7199561331,1025925369,8021282227,7979142982,2271903611,2157433767,2936835497,5911814224,7756887183,14914473260,3852874059,1641695263,,,743725003,3308133209,745857814,11496339977,157206319,2526911496
MELI,12/24/2019,12/30/2019,USD,1058297315,1245044259,2395586659,2377698503,-160722368,-174091684,188686744,2524993866,3810859495,4905317198,2828872404,1463011115,219437266,216428860,846184611,3169724636,1057998710,2106684894,1010635256,460581844
ADP,06/28/2020,06/29/2020,USD,6711396843,8130942402,15040155963,15214537758,3294090970,2554909274,681896675,11830152450,33085479703,40389232730,33781308260,2003185389,1153966536,1118015827,1387962682,1954566922,2510258348,5809119545,263211742,3095796837
AMAT,10/31/2019,10/24/2019,USD,6455800584,8627898535,14648767066,14704627146,3497666155,2810373223,2146328345,11529488864,10270593513,19827913276,10929446526,3237955878,624460113,624271923,4863630977,3639925881,5547063229,8533535430,-311757168,3347668484
CSX,12/20/2019,12/28/2019,USD,4975636927,7339947302,12109730616,12418366205,4927267656,3455037058,,,3322909629,38959883347,28065115197,1000814347,302350258,312346625,16797899154,1970400658,17206778329,12265392659,101340015,4879357629
ADSK,01/27/2020,01/22/2020,USD,2979620703,376789546,3293872109,3257495169,365851745,224232409,856756667,2929992955,2691671338,6470880495,6533990936,1826519832,513131468,519461679,2118870393,1909005843,2665535043,-143909528,922484338,1480386735
ILMN,12/20/2019,12/18/2019,USD,2485429980,1111126155,3642047296,3620741321,1014291195,1043276749,652700879,2575337205,4645965935,7632526415,2745175061,2104178362,46148579,45772393,1892514490,3416722431,1896508949,4730277400,915507053,1065275410
LRCX,06/21/2020,06/26/2020,USD,4804173107,5637269070,10316387547,10248062781,2779948713,2264323903,1255986138,7591467636,11080552616,15095906643,9813057956,5028799286,928294832,914083410,5224796889,6738252950,6003962647,5249783433,1295986145,2152558339
MU,08/29/2019,08/18/2019,USD,10855643767,13143191872,23924121774,24013339761,7695306808,6408640265,2548397322,16197283663,16824978442,50976248223,11684957666,7365841014,1321213784,1347816185,4619832171,8109641543,5865452458,37261855281,710874946,13606605982
ZM,01/27/2020,01/23/2020,USD,513102607,119024585,638723684,623418415,13133761,22281550,70387130,619288066,1078940987,1331769446,457475602,335802991,7734261,8002836,66166775,914548124,73552197,855213740,276996353,159660011
LULU,01/26/2020,01/25/2020,USD,2319101727,1830145527,3980190969,4102226540,927766221,664218566,,3203327912,1895321046,3404704655,1377801015,907791308,128978920,134781455,630406127,1127997458,743324439,2012320874,222181938,651916080
BIIB,12/24/2019,12/27/2019,USD,10728637059,2428147226,13043491629,13134417492,5933511875,6157664832,2120684086,6968357841,8525243547,28486912411,14319638450,2998705393,1577703196,1573292024,4903776647,4569615455,6499386209,13358621608,1738201755,7342419624
