,Symbol,OpenPrice,ClosePrice,HighPrice,LowPrice,PreviousDayClosePrice,ChangePercentagefromPreviousDay,LatestTime,Volume,30DayAverageVolume,Adjusted52WeekHigh,Adjusted52WeekLow,Name,Sector,Industry
0,AAPL,,,,,128.05,0.04561,1:39:18 PM,,46258025,535.23,130.0,Apple Inc.,Technology,Computer Manufacturing
1,AMZN,,,,,3526.9,0.02399,1:39:05 PM,,4462515,3593.0,1662.98,"Amazon.com, Inc.",Consumer Services,Catalog/Specialty Distribution
2,MSFT,,,,,238.97,-0.0163,1:39:15 PM,,35117750,242.18,134.69,Microsoft Corporation,Technology,Computer Software: Prepackaged Software
3,FB,,,,,299.0,0.00197,1:39:00 PM,,26021156,316.74,143.0,"Facebook, Inc.",Technology,"Computer Software: Programming, Data Processing"
4,GOOGL,,,,,1639.5,-0.00513,1:35:33 PM,,1601364,1698.47,1034.75,Alphabet Inc.,Technology,"Computer Software: Programming, Data Processing"
5,GOOG,,,,,1658.67,-0.00656,1:37:20 PM,,1786507,1686.24,1042.35,Alphabet Inc.,Technology,"Computer Software: Programming, Data Processing"
6,TSLA,,,,,453.82,0.1008,1:39:23 PM,,15152994,2365.85,226.0,"Tesla, Inc.",Capital Goods,Auto Manufacturing
7,NVDA,,,,,543.08,0.02432,1:37:28 PM,,10759236,542.83,163.81,NVIDIA Corporation,Technology,Semiconductors
8,ADBE,,,,,541.51,-0.01118,1:39:11 PM,,2470722,553.1,257.08,Adobe Inc.,Technology,Computer Software: Prepackaged Software
9,NFLX,,,,,537.45,0.00544,1:36:54 PM,,6488724,579.25,259.64,"Netflix, Inc.",Consumer Services,Consumer Electronics/Video Chains
10,PYPL,,,,,210.51,-0.00288,1:38:00 PM,,7534148,209.0,85.85,"Paypal Holdings, Inc.",Miscellaneous,Business Services
11,INTC,,,,,50.6,0.01938,1:39:24 PM,,40973553,69.73,45.17,Intel Corporation,Technology,Semiconductors
