,Symbol,OpenPrice,ClosePrice,HighPrice,LowPrice,PreviousDayClosePrice,ChangePercentagefromPreviousDay,LatestTime,Volume,30DayAverageVolume,Adjusted52WeekHigh,Adjusted52WeekLow,Name,Industry
0,AAPL,132.27,130.44,133.0,127.0,127.58,0.03491,"August 31, 2020",234711876,185309837,133.0,52.76,Apple Inc,"Computers, Office Equipment"
1,AMZN,3468.14,3570.35,3625.0,3540.0,3528.5,0.01511,"August 31, 2020",4440668,4370559,3583.0,1627.15,Amazon.com Inc,Internet Services and Retailing
2,MSFT,227.7,236.51,238.1,234.01,237.9,-0.01501,"August 31, 2020",30077139,35034492,238.08,138.19,Microsoft Corp,Computer Software
3,FB,298.09,296.4,301.14,303.23,303.91,-0.00164,"August 31, 2020",18050907,26432998,306.14,140.6,Facebook Inc,Internet Services and Retailing
4,GOOGL,1715.79,1636.78,1695.3,1678.07,1664.01,-0.00611,"August 31, 2020",1324384,1581459,1696.34,1024.58,Alphabet Inc,Internet Services and Retailing
5,GOOG,1652.34,1639.54,1701.0,1696.49,1699.17,-0.00639,"August 31, 2020",1867007,1750510,1734.77,1028.69,Google,Information Technology Services
6,TSLA,450.89,499.19,513.83,454.63,444.1,0.12801,"August 31, 2020",121888923,75516397,503.89,44.0,Tesla Inc,Motor Vehicles & Parts
7,NVDA,539.94,548.69,569.0,534.87,527.02,0.01792,"August 31, 2020",12886909,10653607,557.0,164.31,NVIDIA Corp,Semiconductors and Other Electronic Components
8,ADBE,534.5,519.26,527.15,531.53,541.8,-0.00597,"August 31, 2020",2389474,2370054,551.0,259.39,Adobe Inc,Information Technology Services
9,NFLX,547.28,542.57,554.64,532.14,524.45,0.01097,"August 31, 2020",5015567,6029032,594.31,262.71,Netflix Inc,Entertainment
10,PYPL,209.0,205.28,209.107,205.8,210.65,-0.00167,"August 31, 2020",5670598,7508247,207.0,82.81,Paypal Holdings Ing,Financial Data Services
11,INTC,53.0,52.12,53.0,52.25,52.41,0.01059,"August 31, 2020",48254893,41638297,70.96,44.6,Intel Corp,Semiconductors and Other Electronic Components
12,CMCSA,45.68,46.43,46.7,45.96,45.12,0.00584,"August 31, 2020",25016320,15691968,49.2,31.82,Comcast Corp,Telecommunications
13,PEP,139.59,141.57,141.04,145.0,142.4,0.00087,"August 31, 2020",3927657,3482065,147.4,102.24,PepsiCo Inc,Food Consumer Products
14,CSCO,43.51,44.28,43.21,42.5,44.2,0.00048,"August 31, 2020",22084002,22002234,50.5,32.8,Cisco Systems Inc,Network and Other Communications Equipment
15,COST,353.99,356.03,363.39,344.64,359.14,-0.00204,"August 31, 2020",1597487,1898085,353.03,275.72,Costco Wholesale Corp,General Merchandisers
16,AMGN,264.68,264.01,263.26,253.1,263.61,0.00079,"August 31, 2020",4076540,2720584,277.12,178.23,Amgen Inc,Pharmaceuticals
17,TMUS,117.6,121.85,117.12,117.99,118.97,0.00369,"August 31, 2020",4086355,3992027,122.0,66.0,T-Mobile US Inc,Telecommunications
18,AVGO,358.0,358.52,358.9,344.91,352.37,0.00701,"August 31, 2020",2264419,1609726,361.95,160.95,Broadcom Inc,Semiconductors and Other Electronic Components
19,TXN,149.42,142.7,145.4,148.01,148.53,-0.00939,"August 31, 2020",4440678,4302718,149.87,93.1,Texas Instruments Inc,Semiconductors and Other Electronic Components
20,QCOM,123.11,122.6,126.3,123.27,123.8,0.00762,"August 31, 2020",10098395,11120805,123.07,59.0,QUALCOMM Inc,Semiconductors and Other Electronic Components
