,Symbol,ReportDate,FiscalDate,Currency,GrossProfit,CostofRevenue,OperatingRevenue,TotalRevenue,OperatingIncome,NetIncome,ResearchandDevelopment,OperatingExpense,CurrentAssets,TotalAssets,TotalLiabilities,CurrentCash,CurrentDebt,ShortTermDebt,LongTermDebt,TotalCash,TotalDebt,ShareholderEquity,CashChange,CashFlow,Name,Industry
0,AAPL,09/29/2019,09/28/2019,USD,101643000000.0,165860000000.0,266241000000.0,261275000000.0,64132471165,56902648040,16382573167.0,202082000000.0,166682000000.0,343066000000.0,259960000000.0,29447620949,16717674963.0,16406563351.0,92824178205.0,103996000000.0,113100000000.0,93248611039.0,24336644748,71397849837,Apple Inc,"Computers, Office Equipment"
1,AMZN,12/20/2019,12/22/2019,USD,116272000000.0,167423000000.0,282273000000.0,288752000000.0,15007120331,11722334662,36367535223.0,277159000000.0,98485930184.0,235208000000.0,166740000000.0,36576663791,14948532956.0,14410470907.0,63716511970.0,57206944190.0,80039237864.0,64067305975.0,4438131944,38934628754,Amazon.com Inc,Internet Services and Retailing
2,MSFT,06/27/2020,06/27/2020,USD,100243000000.0,46106231607.0,148780000000.0,146999000000.0,54380624677,45646845692,20200505229.0,90507681871.0,186639000000.0,309294000000.0,187334000000.0,13809425107,5962624556.0,6037454871.0,79450617873.0,141192000000.0,84384937951.0,122663000000.0,2310366927,61081791870,Microsoft Corp,Computer Software
3,FB,12/29/2019,12/18/2019,USD,59358513737.0,13025495431.0,73085489413.0,71540110589.0,30184351586,19233835826,13709795521.0,43758412191.0,66995305179.0,139265000000.0,32878501211.0,19224883866,1148269043.0,1194751730.0,10203385065.0,55684049233.0,11082535507.0,102373000000.0,9211773822,37942398775,Facebook Inc,Internet Services and Retailing
4,GOOGL,12/21/2019,12/21/2019,USD,92385539930.0,72207565360.0,168508000000.0,168847000000.0,35932031098,35552229997,26109372282.0,128702000000.0,157955000000.0,276962000000.0,74607030370.0,18889220602,1204995026.0,1201904116.0,14921414819.0,125440000000.0,16027806755.0,203112000000.0,1874821822,54625189389,Alphabet Inc,Internet Services and Retailing
5,GOOG,12/21/2019,12/21/2019,USD,92385539930.0,72207565360.0,168508000000.0,168847000000.0,35932031098,35552229997,26109372282.0,128702000000.0,157955000000.0,276962000000.0,74607030370.0,18889220602,1204995026.0,1201904116.0,14921414819.0,125440000000.0,16027806755.0,203112000000.0,1874821822,54625189389,Google,Information Technology Services
6,TSLA,12/27/2019,12/31/2019,USD,4097532484.0,20768287092.0,24964130571.0,25438760908.0,80022282,-876663742,1392504182.0,25242993095.0,12633356687.0,35340146078.0,26266320500.0,6838991278,2113611855.0,2146826155.0,12951571839.0,6833610837.0,15137311430.0,6629843587.0,2515689277,2517684933,Tesla Inc,Motor Vehicles & Parts
7,NVDA,01/19/2020,01/14/2020,USD,7041045284.0,4224656093.0,11409051523.0,10979581529.0,3025553822,2916554581,2964649314.0,8114978034.0,13953973019.0,17935447788.0,5198639971.0,10963560370,93822207.0,91774811.0,2645790353.0,11330108531.0,2736423668.0,12790549592.0,10321356827,4987010743,NVIDIA Corp,Semiconductors and Other Electronic Components
8,ADBE,11/18/2019,11/16/2019,USD,9543887123.0,1873658808.0,11221376258.0,11631395938.0,3278071544,3032202676,1947455600.0,8008008670.0,6605845892.0,21902964808.0,10937261388.0,2692876096,3262230797.0,3243703653.0,1015494836.0,4201360941.0,4338344426.0,10636955259.0,1010556503,4505589961,Adobe Inc,Information Technology Services
9,NFLX,12/16/2019,12/27/2019,USD,7810214356.0,12870888101.0,20703339623.0,20251186865.0,2685634548,1934780046,1587804663.0,17884093963.0,6323461747.0,35071626886.0,27156221902.0,5033505016,193241780.0,195990402.0,16524267373.0,5103235489.0,16706060102.0,7803045826.0,1260261094,-2939052874,Netflix Inc,Entertainment
10,PYPL,12/19/2019,12/29/2019,USD,9214845011.0,8671631629.0,18159491303.0,18163867968.0,2583585894,2529043078,2106600849.0,15015799275.0,38933919956.0,53493738664.0,35464632820.0,7657681651,106777474.0,108446955.0,5456628613.0,10845280671.0,5598444105.0,17086406400.0,2587256435,4611778704,Paypal Holdings Ing,Financial Data Services
11,INTC,12/21/2019,12/25/2019,USD,44004926186.0,30468262872.0,73344866535.0,72901195855.0,23546645213,22066070421,13395852886.0,50958789679.0,32647379339.0,137837000000.0,59928906359.0,4265837172,3891093257.0,4047994549.0,26295362698.0,13556323368.0,30679550724.0,79565663716.0,1208076225,34652949659,Intel Corp,Semiconductors and Other Electronic Components
